# PicFetch test shard manifest v1
# package: github.com/frathe/picfetch/internal/ui
# shards: 3
# baseline-sha: fcd11103969ac8d1b5a1a220270c0730cb5e1913
# baseline-run: 33734286005
# baseline-attempts: 1,2,3
# ui-1: 182 entries, 326.750s baseline median-weight sum
# ui-2: 182 entries, 327.070s median-weight sum
# ui-3: 217 entries, 326.740s baseline median-weight sum
# post-baseline additions: 14 tests assigned across the baseline shards
# name	shard
TestHandleKeyEvent_HomeEndOnFolderSiblings	ui-1
TestHandleKeyEvent_LeftRightStillNavigateInPictureFrameMode	ui-1
TestHandleKeyEvent_LeftRightWalkFolderSiblings	ui-1
TestHandleKeyEvent_PEntersPictureFrameMode	ui-1
TestHandleKeyEvent_PlainPStillEntersPictureFrameModeAfterShiftP	ui-1
TestHandleKeyEvent_UpDownNavigateOutsidePictureFrameMode	ui-1
TestHandleKeyEvent_VNoopsInImageView	ui-1
TestHandleTypedRune_GridVisible_SwallowedByExportPrompt	ui-1
TestHandleTypedRune_IgnoredWhileAFyneDialogIsUp	ui-1
TestInfoOverlayReportsLogicalSizeNotLiveRaster	ui-1
TestInstallOpenWithHandler_FlushesADeliveryThatArrivedBeforeInstall	ui-1
TestInvalidateLoad_CancelsPriorLoadContext	ui-1
TestKey0YieldsCopySelectionAndResetsRotation	ui-1
TestLastUpdateCheckDay_ConcurrentWithCurrentPreferences	ui-1
TestManualUpdateCheck_CancelledRequestEmitsNoTerminalCallback	ui-1
TestManualUpdateFlow_CallbacksReadyThenPerformRequestsRelaunch	ui-1
TestMaxWindowSizeGetterSetter	ui-1
TestMaybeShowWhatsNew_ShowsAndClearsCache	ui-1
TestMemoryLimitSetters_FloorAtOne	ui-1
TestMicrosoftStoreUpdateActionsAreRefused	ui-1
TestMosaicMenu_FollowsGridResultImmediately	ui-1
TestMosaicSnapshot_DoesNotRetargetAfterGridMutation	ui-1
TestMosaicWallpaper_CleanupIsScopedPerTarget	ui-1
TestMosaicWindow_DirectInvocationGuardsClosedOrEmptyGrid	ui-1
TestOpenInitialFiles_ArgvAndADeliveryBecomeOneScanWithArgvFirst	ui-1
TestOpenInitialFiles_PlainLaunchStartsNoScan	ui-1
TestOpenShortcuts_InvokeFileDialog	ui-1
TestOpenWithHandler_DeliveryWhileInstalledOpensTheFiles	ui-1
TestOverlayOrder_ConfirmationAndToastSitAboveTheGrid	ui-1
TestPerformDelete_RemovesCurrentFileAndAdvancesToTheNextOne	ui-1
TestPreloadOne_SkipsANeighborTooLargeForTheBudget	ui-1
TestRasterizeVectorCoalescesABurst	ui-1
TestRecordWindowPosition_ClockwiseSpiralDragFiresTheGesture	ui-1
TestRecordWindowPosition_StraightDragDoesNotFireTheGesture	ui-1
TestRemoveFile_PurgesCacheEntry	ui-1
TestRemoveFiles_HandlesUnsortedIndices	ui-1
TestReportChooserError_TogglesToastByOS	ui-1
TestReset_ResetsFadeLeftMidTransition	ui-1
TestSVGDisplaysAtLogicalSize	ui-1
TestSaveRotation_WritesRotatedPixelsAndResetsState	ui-1
TestSetAsWallpaper_SweepsTheFileItReplaced	ui-1
TestSetDuplicateDistance_UpdatesGetterAndCurrentPreferences	ui-1
TestSetMaxImageCacheMBRetunesTheVectorRasterCeiling	ui-1
TestSetMaxScan_FloorsAtOne	ui-1
TestSetSortMode_JumpsDirectlyRatherThanCycling	ui-1
TestSetSortMode_SafeWithNoFilesLoaded	ui-1
TestSetStaticWindowSize_UpdatesGetterAndCurrentPreferences	ui-1
TestShiftDelete_WhileGridVisiblePromptsForTheSelection	ui-1
TestShowExifWindow_OpensAndRaisesSameWindow	ui-1
TestShowImage_StartsLoadLifecycle	ui-1
TestShow_ResetsZoomOnNavigation	ui-1
TestSlideInterval_DefaultsBeforePictureFrameModeEverRuns	ui-1
TestStartWindowPosPolling_TestDriverGetsNoopStop	ui-1
TestStartup_LoadsSavedSecondaryWindowGeometry	ui-1
TestStartup_OmittedPreferencesUseShippedDefaults	ui-1
TestStaticWindowSize_LoadDoesNotResize	ui-1
TestStepImage_NoopWhileExportPromptVisible	ui-1
TestStepImage_SingleFileDropWalksFolderSiblings	ui-1
TestStripMetadata_HidesExifLinkAndShrinksReportedSize	ui-1
TestSweepUpdateBackup_SweepsWithNoFailureRecord	ui-1
TestSyncFavoritePreviews_OpeningAFavoriteWritesPreviews	ui-1
TestSyncWindowToZoom_LargeImageStaysCapped	ui-1
TestSyncWindowToZoom_ZoomInGrowsWindow	ui-1
TestThemeMode_RestoresAppliesLiveAndPersists	ui-1
TestToggleInfoOverlay_HiddenUntilAnImageIsLoaded	ui-1
TestTogglePictureFrameMode_ExitResetsFade	ui-1
TestTranslationsHaveNoUnicodeArrows	ui-1
TestUpdateCheck_RestoredTodayDoesNotCheck	ui-1
TestUpdateCheck_TurningOffInvalidatesInFlight	ui-1
TestUpdateCheck_TurningOffKeepsCompletedStage	ui-1
TestUpdateFailureContent_KeepsTheWholeMessageReachableAtTheSmallestWindow	ui-1
TestViewerReset	ui-1
TestViewerShow_AnimatesGIF	ui-1
TestViewerShow_AutoAdvancesPastBrokenFileDuringNavigation	ui-1
TestViewerShow_AutoAdvancesPastBrokenFirstFile	ui-1
TestViewerShow_LoadsAndNavigates	ui-1
TestWhatsNewCache_RoundTripAndClear	ui-1
TestWindowMenu_AfterOneJPEGDropEnablesExifGridAndPictureFrame	ui-1
TestWindowMenu_GridActionNoopsDuringPictureFrame	ui-1
TestWindowMenu_GridActionOpensAndDoesNotToggleOff	ui-1
TestWindowMenu_GridToggleGreysGridAndEnablesViewer	ui-1
TestWindowMenu_VKeyLeavesGrid	ui-1
TestWindowMenu_VKeyLeavesPictureFrame	ui-1
TestWindowMenu_ViewerLeavesGrid	ui-1
TestWindowMenu_ViewerLeavesPictureFrame	ui-1
TestWireAddFavoritesShortcut_DoesNothingWithoutFiles	ui-1
TestWireExportShortcuts_OpensPromptAndSetsWallpaperWithoutColliding	ui-1
TestWireManageFavoritesShortcut_DoesNothingWhileTheExportPromptIsUp	ui-1
TestWireSaveShortcut_SavesTheCurrentRotation	ui-1
TestYieldingMenuCallbacksWrapsEveryField	ui-1
TestActionsMenu_CopyPathWritesClipboard	ui-2
TestActionsMenu_HideNoopsWithoutFiles	ui-2
TestActionsMenu_InfoToggleChecksItem	ui-2
TestActionsMenu_MergeToggleChecksItem	ui-2
TestActionsMenu_PictureFrameLeavesRotateEnabled	ui-2
TestActionsMenu_RotateNoopsWhileGridVisible	ui-2
TestActionsMenu_RotateNoopsWithoutImage	ui-2
TestActionsMenu_SetSortModeWithNoFiles	ui-2
TestActionsMenu_ShowVariantsSecondClickLeavesBrowse	ui-2
TestActionsMenu_SortItemNoopWhenAlreadySelected	ui-2
TestActionsMenu_ToggleMergeMode	ui-2
TestActionsMenu_WallpaperSetsDesktop	ui-2
TestAdvance_ShuffleOnNeverRepeatsCurrentIndex	ui-2
TestAppState_RemoveFileEvictsCacheWithoutCallerAsking	ui-2
TestApplySettings_ChangesSortWhenAsked	ui-2
TestApplyStagedUpdate_SameVersionRemovesWithoutApply	ui-2
TestAttemptLoad_DisplaysAnImageLargerThanTheWholeCacheBudget	ui-2
TestAttemptLoad_ReportsAFileTooLargeToOpen	ui-2
TestAttemptLoad_ToastsAndFallsBackToAStaticFrameForAnOversizedAnimation	ui-2
TestBatchDelete_ClosesTheGridWhenNothingIsLeft	ui-2
TestBuildMainMenu_ActionsItemsDisplayTheirAccelerators	ui-2
TestBuildMainMenu_CloseFilesItemResetsToWelcomeState	ui-2
TestBuildMainMenu_OpenFilesItemInvokesTheNativeChooser	ui-2
TestBuildMainMenu_Structure	ui-2
TestCanExport_FalseWhileLoading	ui-2
TestCanExport_FalseWithNoImage	ui-2
TestCanExport_TrueForAnAnimatedImage	ui-2
TestCanSaveRotation_FalseForRAW	ui-2
TestCanSaveRotation_FalseWithZeroRotation	ui-2
TestCanSetWallpaper_TrueForAFormatWithNoEncoder	ui-2
TestCancelScan_NoOpWhenNotScanning	ui-2
TestClearToDropzone_FinishesInFlightScan	ui-2
TestClearToDropzone_HidesInfoCardButKeepsThePreference	ui-2
TestCloseFilesItem_EnabledAfterFilesLoaded	ui-2
TestCompareDividerKeys_ViewerRoutesShiftWithoutChangingCoveredState	ui-2
TestCompareExit_BackToGridLeavesTheGridSelectionAndTitleUntouched	ui-2
TestCompareGridLeak_PointerGesturesCannotScrollCoveredGrid	ui-2
TestCompareInputIsolation_TypedKeysAndRunesCannotReachCoveredGrid	ui-2
TestCompareLinkToggle_RequiresExactPhysicalControlL	ui-2
TestCompareMenuState_DisablesOrdinaryCommandsAndRestoresThemOnExit	ui-2
TestCompareOrientation_UsesCanonicalEXIFPixelsAndIgnoresViewerRotation	ui-2
TestCompareSelection_HiddenHostIndicesDetermineLeftAndRight	ui-2
TestCompareShortcut_PhysicalControlOpensComparison	ui-2
TestCompareSwipePointer_CanvasRoutesDividerAndPaneDrag	ui-2
TestCompareTitle_OwnsTheWindowUntilComparisonCloses	ui-2
TestCompareTitle_TracksIdentityOrderAndRestoresGridTitle	ui-2
TestCopyImageMenuActionCopiesActiveSelection	ui-2
TestCopyImageToClipboard_DispatchFailureShowsToast	ui-2
TestCopyImageToClipboard_NoImageIsNoop	ui-2
TestCopySelectionAnimatedFrame	ui-2
TestCopySelectionBusy	ui-2
TestCopySelectionCancel	ui-2
TestCopySelectionCancelsBeforeOtherCommands	ui-2
TestCopySelectionCommandKeyDoesNotCancel	ui-2
TestCopySelectionFocusLoss	ui-2
TestCopySelectionInfoOverlay	ui-2
TestCopySelectionSuccess	ui-2
TestCopy_WhileGridVisibleCopiesTheSelectionAsFileReferences	ui-2
TestCopy_WhileGridVisibleFallsBackToTheHighlightedCell	ui-2
TestCurrentPreferences_CarriesSecondaryWindowGeometry	ui-2
TestCurrentPreferences_DefaultFavoritePreviewCacheIsTrue	ui-2
TestE2E_LaunchWithSavedSessionShowsRestoreLink	ui-2
TestE2E_SuccessfulDropShowsImage	ui-2
TestExifLink_OpensExifWindow	ui-2
TestExportAs_AppendsTheExtensionOfTheFormatActuallyPicked	ui-2
TestExportAs_CancelWritesNothing	ui-2
TestExportAs_ReportsAFailedWrite	ui-2
TestFavoritePreviewCache_DefaultsToTrueOnStartup	ui-2
TestFavoritesMenuYieldsCopySelection	ui-2
TestHandleDrop_AcceptsPNGAndGIF	ui-2
TestHandleDrop_CancelsAnyPendingDeleteConfirmation	ui-2
TestHandleDrop_EmptyDrop	ui-2
TestHandleDrop_MergeModeDropWithNothingSupportedKeepsExistingSet	ui-2
TestHandleDrop_SingleFileDoesNotRecurse	ui-2
TestHandleDrop_SingleFileExpandsSiblingsAndKeepsOpened	ui-2
TestHandleDrop_TwoFilesInSameDirDoNotExpand	ui-2
TestHandleDrop_UnsupportedSingleFileDoesNotExpandFolder	ui-2
TestHandleKeyEvent_ArrowAfterEndWhileInspectingReturnsToGroup	ui-2
TestHandleKeyEvent_EscapeFromInspectReopensVariantsThenHideGrid	ui-2
TestHandleKeyEvent_EscapeLeavesPictureFrameModeWithoutResetting	ui-2
TestHandleKeyEvent_EscapeWithoutInspectStillResets	ui-2
TestHandleKeyEvent_ExportPromptSwallowsNavigationButRespondsToItsOwnKeys	ui-2
TestHandleKeyEvent_GTogglesGrid	ui-2
TestHandleKeyEvent_GridVisible_SwallowsNavigation	ui-2
TestHandleKeyEvent_HomeEndSkipHiddenExtras	ui-2
TestHandleKeyEvent_HomeEndWhileInspectingUseWholeSet	ui-2
TestHandleKeyEvent_IgnoredWhileAFyneDialogIsUp	ui-2
TestHandleKeyEvent_PlainDStillHidesWhenGridClosed	ui-2
TestHandleKeyEvent_ShiftDNoopOnUniqueDoesNotOpenGrid	ui-2
TestHandleKeyEvent_ShiftPTogglesShuffleAndPrefixesTitle	ui-2
TestHandleKeyEvent_UpDownAdjustIntervalInsteadOfNavigating	ui-2
TestHandleKeyEvent_VFromInspectLeavesInspectOn	ui-2
TestHandleKeyEvent_ZoomInThenOutClearsGrabCursor	ui-2
TestHandleKeyEvent_ZoomShortcuts	ui-2
TestHandleTypedRune_GridIsNotACanvasOverlay	ui-2
TestInvalidateLoad_WakesAnimateImmediately	ui-2
TestInvalidateSortCancelsAndFinalizesCurrentProgress	ui-2
TestJumpIfHiddenExtra_JumpsAgainAfterClearInspect	ui-2
TestJumpIfHiddenExtra_MovesToRepresentative	ui-2
TestManualUpdateCheck_ReadyCallbackUsesVersionString	ui-2
TestMaybeShowUpdateFailure_NoRecordShowsNothing	ui-2
TestMaybeShowUpdateFailure_ReportsWhateverVersionFailed	ui-2
TestMaybeShowWhatsNew_EmptyCacheDoesNotShow	ui-2
TestMemoryLimitGettersAndSetters	ui-2
TestMosaicPreferences_RestoreAndCurrentSnapshot	ui-2
TestMosaicSources_UsesCompleteFilteredResultWithoutSelection	ui-2
TestMosaicWallpaper_PassesExactResultAndOpaqueTarget	ui-2
TestMosaicWindow_OpensFromMenuWithDefensiveSnapshot	ui-2
TestNavigationDoesNotInvalidateScan	ui-2
TestOpenReleasesPage_HandsTheReleasesURLToTheApp	ui-2
TestOpenReleasesPage_LogsAnAppThatCannotOpenTheURL	ui-2
TestOpenWithHandler_DeliveryClosesTheGridAndCancelsAPendingDelete	ui-2
TestPerformDelete_OnLastImageOfMultipleAdvancesWithoutPanicking	ui-2
TestPerformUpdate_InvalidMissingOrSameStageDoesNotQuit	ui-2
TestPromptExport_DoesNothingWhileTheDeleteCardIsUp	ui-2
TestPromptExport_EachChoiceExportsItsOwnFormat	ui-2
TestPromptExport_ReopeningDoesNotResetAnAlreadyMadeChoice	ui-2
TestRecordWindowPosition_StillFeedsThePositionTracker	ui-2
TestRemoveFiles_DropsEveryIndexAndPurgesTheirCacheEntries	ui-2
TestReportClipboardError_ShowsToast	ui-2
TestResetRotation_AfterClearToDropzoneDoesNotPanic	ui-2
TestRotateBy_ResetsZoomFit	ui-2
TestRotateBy_StaticSizeDoesNotResize	ui-2
TestSVGReRenderNeverMutatesTheCachedEntry	ui-2
TestSVGReRendersAfterRotation	ui-2
TestSVGReRendersAtHigherDensityOnZoom	ui-2
TestSVGRotationSwapsLogicalAxes	ui-2
TestSVGRotationSwapsTheLogicalSizeZoomMeasuresAgainst	ui-2
TestSVGThenRasterClearsVectorState	ui-2
TestSaveItem_DisabledAfterCloseFiles	ui-2
TestSaveItem_DisabledInitially	ui-2
TestSaveRotation_PreservesJPEGExif	ui-2
TestSelectAllShortcut_IgnoredOutsideTheGrid	ui-2
TestSetAsWallpaper_DoesNothingWithoutAnImage	ui-2
TestSetAsWallpaper_ReportsAFailure	ui-2
TestSetCheckForUpdates_UpdatesGetterAndCurrentPreferences	ui-2
TestSetFavoritePreviewCacheOffCancelsAnInFlightPass	ui-2
TestSetFavoritePreviewCache_UpdatesGetterAndCurrentPreferences	ui-2
TestSetSlideInterval_ClampsToMinimum	ui-2
TestShiftDelete_OutsideTheGridStillPromptsForTheCurrentFile	ui-2
TestShowExifWindow_ContentAndRefreshOnNavigation	ui-2
TestShowExifWindow_NoopWithNothingLoaded	ui-2
TestShowImage_InPictureFrameModeEndsFullyOpaque	ui-2
TestShutdownClosesActiveComparisonBeforeEventLoopStops	ui-2
TestStartViewerRuntime_DefaultOffDoesNotAssignClient	ui-2
TestStartup_LoadsSavedPreferencesIntoViewer	ui-2
TestStartup_RestoresLastUpdateCheckDay	ui-2
TestStepImageBlockedWhileCopyPending	ui-2
TestStepImage_HideDuplicatesShowsHighestResolution	ui-2
TestStepImage_InspectLoopsVariantsNotUniques	ui-2
TestStepImage_NoopWhileDeleteConfirmVisible	ui-2
TestStepImage_NoopWhileLoading	ui-2
TestStepImage_SkipsHiddenExtras	ui-2
TestSweepUpdateBackup_KeepsTheBackupAfterAFailedRestore	ui-2
TestSweepUpdateBackup_KeepsTheBackupWhenTheRecordCannotBeRead	ui-2
TestSweepUpdateBackup_SweepsAfterAFailureThatLeftTheExecutableAlone	ui-2
TestSyncFavoritePreviews_EmptyListSweepsStalePreviews	ui-2
TestSyncFavoritePreviews_PreferenceOffWritesNothing	ui-2
TestSyncFavoritePreviews_SecondOpenAddsNothing	ui-2
TestSyncWindowToZoom_FitToWindowRestoresWindow	ui-2
TestSyncWindowToZoom_SlideshowActiveDoesNotResize	ui-2
TestSyncWindowToZoom_StaticSizeDoesNotResize	ui-2
TestToggleInfoOverlay_ZoomLineTracksZoomChanges	ui-2
TestToggleMergeMode_PrefixesTitleAndPersistsAcrossDrops	ui-2
TestUpdateCheck_RemovesStaleStage	ui-2
TestUpdateCheck_SettingOffNeverCallsHTTP	ui-2
TestUpdateFailureContent_NeedsNoScrollingOnARoomyWindow	ui-2
TestVectorRasterLandsWhenUIHopIsAsync	ui-2
TestViewerIndexStaysValidAcrossFileStateTransitions	ui-2
TestViewerReset_DoesNotReshowRestoreLinkOnceConsumed	ui-2
TestViewerShow_NavigatingAwayStopsAnimation	ui-2
TestViewerShow_RAWPreviewMarksTheTitle	ui-2
TestViewerShow_RejectsAbsurdHeaderDimensions	ui-2
TestWindowMenu_ExifActionOpensWhenAFileIsDisplayed	ui-2
TestWindowMenu_ExifDisabledWhileOpenAndEnabledAfterClose	ui-2
TestWindowMenu_GKeyWhileGridClosedMatchesToggle	ui-2
TestWindowMenu_GridActionNoopsWithoutFiles	ui-2
TestWindowMenu_PictureFrameActionEntersAndDoesNotToggleOff	ui-2
TestWindowMenu_PictureFrameDisabledDuringVariantsSession	ui-2
TestWireGlobalShortcuts_CopySelectionWithCopyShortcut	ui-2
TestZoomKeysDriveVectorRerenders	ui-2
TestZoomWidget_LayoutFillsViewportAtFit	ui-2
TestActionsMenu_AfterOneJPEGDrop	ui-3
TestActionsMenu_CloseFiles	ui-3
TestActionsMenu_FreshViewer	ui-3
TestActionsMenu_HideTogglesLikeD	ui-3
TestActionsMenu_RotateTurnsImageClockwise	ui-3
TestActionsMenu_SWithTwoFilesChecksCaptureDate	ui-3
TestActionsMenu_ShowVariantsNoopOnUnique	ui-3
TestActionsMenu_ShowVariantsNoopsDuringPictureFrame	ui-3
TestActionsMenu_ShowVariantsOpensGridOnPairAfterHide	ui-3
TestActionsMenu_ZoomInThenOutChangesPercent	ui-3
TestActionsMenu_ZoomNoopsWhileGridVisible	ui-3
TestAdvance_SingleFileDropWalksSiblings	ui-3
TestAdvance_WrapsAroundAtTheEnd	ui-3
TestAppStateClearFilesResetsFileState	ui-3
TestAppStateModelPreferences	ui-3
TestAppStateRemoveFileRemovesOneMatchingUnsortedDuplicate	ui-3
TestAppStateReplaceFilesCopiesAndResetsIndex	ui-3
TestApplySettings_AppliesOnlyChangedFields	ui-3
TestApplyStagedUpdate_RelaunchFailureRetainsNotesAndStage	ui-3
TestApplyStagedUpdate_UnverifiedStageNeverApplies	ui-3
TestAutomaticCheckDoesNotBlockOrSupersedeManualPreparation	ui-3
TestBatchDelete_LeavesTheWindowMaximizedOnAColdReload	ui-3
TestBatchDelete_RemovesEverySelectedFileAndLeavesTheGridOpen	ui-3
TestBuildMainMenu_ExportItemDisplaysItsAccelerator	ui-3
TestBuildMainMenu_ManualOpenedObserverSyncsWindowHelp	ui-3
TestBuildViewer_NoSavedSessionHidesRestoreLink	ui-3
TestBuildViewer_RegistersAllFeatures	ui-3
TestCanSaveRotation_FalseForUnsupportedFormat	ui-3
TestCanSaveRotation_FalseWhileLoading	ui-3
TestCanSaveRotation_TrueAfterRotatingAnEncodableFormat	ui-3
TestCanSetWallpaper_FalseWithNoImage	ui-3
TestCanSetWallpaper_TrueForALoadedImage	ui-3
TestCancelScan_CancelsInFlightScanWithNoFilesYet	ui-3
TestCaptureRegionCopySourceReleasesPauseWhenCaptureFails	ui-3
TestChooserErrorDetail_FallsBackToErrorString	ui-3
TestChooserErrorDetail_PrefersStderr	ui-3
TestClearToDropzone_PurgesTheImageCache	ui-3
TestCloseFilesClearsVector	ui-3
TestCloseFilesItem_DisabledWithNoFilesLoaded	ui-3
TestCloseFiles_CancelsScanInProgress	ui-3
TestCloseFiles_NeverClosesTheWindow	ui-3
TestCompareCancel_EscapeStopsPendingLoadsAndPreservesSelection	ui-3
TestCompareCommandIsolation_ShortcutsAreIgnored	ui-3
TestCompareDividerKeys_RemainActiveWhilePanesAreUnlinked	ui-3
TestCompareFailure_ReturnsToGridWithoutRemovingEitherFile	ui-3
TestCompareHelp_F1OpensManualWithoutLeavingComparison	ui-3
TestCompareLinkToggle_ControlAloneDoesNotChangeMode	ui-3
TestCompareLinkToggle_ZoomsOnlyTheLastHoveredPaneWithoutHeldModifier	ui-3
TestCompareOpenRefusal_DropDialogShortcutAndOpenWithAreDiscarded	ui-3
TestCompareRAW_UsesEmbeddedPreviewFromCanonicalLoader	ui-3
TestCompareRestoration_PreservesANonzeroGridScrollPosition	ui-3
TestCompareSelection_DuplicateFilterKeepsHiddenSelectedHostFile	ui-3
TestCopyImageToClipboard_DispatchesEncodedPNG	ui-3
TestCopySelectionAvailability	ui-3
TestCopySelectionBusyBlocksOtherCommands	ui-3
TestCopySelectionRAWPreview	ui-3
TestCopySelectionRepeatedActivation	ui-3
TestCopySelectionSVG	ui-3
TestCopySelectionTransparency	ui-3
TestCopySelectionZoomPanResize	ui-3
TestDupeCompute_ConcurrentWithFileRemoval	ui-3
TestE2E_BadDropWithNothingLoadedShowsPlaceholder	ui-3
TestE2E_EscapeQuitsWhenNothingLoaded	ui-3
TestE2E_EscapeResetsAfterImagesLoaded	ui-3
TestE2E_TappingDropzoneArtOpensFileDialog	ui-3
TestExportAs_AppendsTheFormatExtensionWhenThePickedNameCannotBeEncoded	ui-3
TestExportAs_ExportsAFormatThatHasNoEncoderOfItsOwn	ui-3
TestExportAs_HonorsAnEncodableExtensionTheUserTyped	ui-3
TestExportAs_JPEGSourceKeepsGPSExif	ui-3
TestExportAs_NoOpWithNothingLoaded	ui-3
